\bsansy	𝘆
\bscra	𝓪
\1/8	⅛
\guilsinglright	›
\blacktriangleright	▶
\bisansc	𝙘
\^4	⁴
\Re	ℜ
\pitchfork	⋔
\bisanskappa	𝞳
\bbz	𝕫
\blockqtrshaded	░
\urcorner	⌝
\frakY	𝔜
\^2	²
\pi	π
\nless	≮
\sqsubseteq	⊑
\Updownarrow	⇕
\leftarrowbsimilar	⭋
\bbF	𝔽
\nrightarrow	↛
\bsansPi	𝝥
\sansseven	𝟩
\Theta	Θ
\rightmoon	☽
\bscrV	𝓥
\ttc	𝚌
\upsilon	υ
\bfrakq	𝖖
\copyright	©
\npreccurlyeq	⋠
\bfrakL	𝕷
\fltns	⏥
\bbN	ℕ
\smile	⌣
\bisansX	𝙓
\rdq	”
\0/3	↉
\backsimeq	⋍
\bitau	𝝉
\bisansD	𝘿
\hvlig	ƕ
\lq	‘
\mapsfrom	↤
\blockrighthalf	▐
\perp	⟂
\biS	𝑺
\bscrB	𝓑
\ttn	𝚗
\bitheta	𝜽
\ldq	“
\timesbar	⨱
\bik	𝒌
\bsanskappa	𝝹
\llcorner	⌞
\bigtimes	⨉
\circleddash	⊝
\bsansI	𝗜
\leftharpoondown	↽
\alpha	α
\between	≬
\^l	ˡ
\frown	⌢
\RoundImplies	⥰
\blockthreeqtrshaded	▓
\bsansthree	𝟯
\precneqq	⪵
\urblacktriangle	◥
\succeqq	⪴
\nsupseteq	⊉
\bfvarkappa	𝛞
\iota	ι
\overbrace	⏞
\danger	☡
\fraki	𝔦
\rightharpoondown	⇁
\tilde	̃
\RRightarrow	⭆
\sansg	𝗀
\bisansh	𝙝
\itimath	𝚤
\bisansMu	𝞛
\isansZ	𝘡
\rightleftarrows	⇄
\impliedby	⟸
\succapprox	⪸
\Rsh	↱
\sumint	⨋
\bsansvarrho	𝞎
\pointint	⨕
\fdiagovnearrow	⤯
\plussubtwo	⨧
\original	⊶
\nvtwoheadleftarrow	⬴
\bfQ	𝐐
\biw	𝒘
\bsanspartial	𝞉
\bfo	𝐨
\nBumpeq	≎̸
\bisanssigma	𝞼
\frakD	𝔇
\nleftrightarrow	↮
\clockoint	⨏
\scrs	𝓈
\Im	ℑ
\bsansK	𝗞
\sampi	ϡ
\bisansvarrho	𝟈
\whtvertoval	⬯
\rarrx	⥇
\smallin	∊
\underleftarrow	⃮
\itx	𝑥
\measangledltosw	⦯
\eqqsim	⩳
\bij	𝒋
\ttW	𝚆
\leo	♌
\bfrakV	𝖁
\bfrakR	𝕽
\smallblacktriangleright	▸
\DownArrowBar	⤓
\surd	√
\leftwhitearrow	⇦
\bsansChi	𝝬
\ge	≥
\rttrnr	ɻ
\bbk	𝕜
\twoheaddownarrow	↡
\ointctrclockwise	∳
\squareulquad	◰
\amalg	⨿
\bagmember	⋿
\fraku	𝔲
\ElOr	⩖
\bfvarTheta	𝚹
\biKappa	𝜥
\turnangle	⦢
\Otimes	⨷
\wideutilde	̰
\isansp	𝘱
\trianglerightblack	◮
\bfr	𝐫
\frakM	𝔐
\frakS	𝔖
\uparrow	↑
\nvleftarrowtail	⬹
\frakG	𝔊
\_4	₄
\measangledrtose	⦮
\biXi	𝜩
\bisansvarpi	𝟉
\doubleplus	⧺
\plussim	⨦
\rvboxline	⎹
\bfnu	𝛎
\Game	⅁
\sterling	£
\bscrs	𝓼
\_x	ₓ
\sanseight	𝟪
\NestedGreaterGreater	⪢
